,,,,,
,,,WORLD ECONOMIC DEVELOPMENT INDICATORS,,
,,,,,
Country Name,GDP- Growth Rate,Unemployment Rate,General government final consumption expenditure (current US$),"Birth rate, crude (per 1,000 people)",Population growth (annual %)
Africa Eastern and Southern,1185137703650.99,7.92,170067744690.62,33.55,2.54
Angola,106782770714.62,10.21,7719373666.16,38.81,3.10
Albania,18916378860.55,11.81,1925452600.59,10.24,-1.22
Arab World,3543339785306.04,10.66,556469151875.10,23.77,1.79
Argentina,631133384439.94,6.49,97175134139.26,13.90,0.93
Armenia,19513474648.24,12.56,2478044161.87,12.05,-0.38
Australia,1692956646855.70,3.66,372775801357.28,12.10,1.24
Austria,470941926750.74,4.71,96961222477.74,9.60,0.96
Azerbaijan,78721058823.53,5.46,8601941176.47,11.10,0.04
Burundi,3338722827.66,1.02,1034184510.34,34.84,2.66
Belgium,583435595579.96,5.63,138837302207.00,10.20,0.86
Benin,17396792699.55,1.65,1749741445.05,36.61,2.70
Burkina Faso,18820064797.84,5.18,3739642518.20,35.54,2.56
Bangladesh,460201265527.98,4.70,26226868078.96,17.82,1.07
Bulgaria,90346169914.93,4.40,16553666953.81,8.50,-6.19
"Bahamas, The",12897400000.00,10.06,1782300000.00,11.45,0.51
Bosnia and Herzegovina,24473906673.71,14.05,4578638711.02,8.42,-1.15
Belarus,72793457588.44,4.17,12448079117.54,9.28,-0.80
Belize,2830507575.68,9.69,449897578.87,17.98,1.30
Bolivia,44008282877.96,4.42,8401144251.34,21.84,1.19
Brazil,1920095779022.73,9.46,346265057310.56,12.88,0.46
Barbados,5699950000.00,8.20,685050000.00,10.83,0.15
Brunei Darussalam,16681536466.72,7.20,3357032133.72,13.80,0.81
Botswana,20355541962.85,20.68,5629400401.70,23.58,1.60
Central African Republic,2382618615.02,6.36,198597932.89,42.68,2.21
Canada,2137939220074.91,5.21,448853180316.68,9.60,1.82
Central Europe and the Baltics,1944160092868.98,3.86,365644953998.97,9.27,-1.29
Switzerland,818426550206.45,4.20,93080929901.32,10.30,0.81
Chile,301024724911.92,7.78,43354979973.67,11.79,0.57
China,17963171479205.30,4.89,2875438132117.43,7.52,-0.01
Cameroon,43644068310.85,4.00,4782088351.04,34.94,2.60
"Congo, Dem. Rep.",64718641221.22,4.99,6153512231.76,42.05,3.20
"Congo, Rep.",15816996654.58,21.80,1872227582.49,30.69,2.28
Colombia,343622114560.41,10.73,47938215119.67,14.20,0.69
Comoros,1242519407.28,8.81,119467594.77,29.40,1.83
Cabo Verde,2226862134.09,13.57,467860648.27,16.95,0.88
Costa Rica,69243626028.67,11.45,10660664690.48,11.87,0.52
Cuba,633442300000.00,1.39,206078000000.00,8.92,-0.39
Cyprus,29250524418.09,6.98,5404138901.29,10.31,0.59
Czechia,290527550627.22,2.37,58810977437.17,10.60,1.57
Germany,4082469490797.68,2.99,896061200208.18,9.60,0.72
Denmark,400167196948.71,4.17,87146159661.72,10.80,0.79
Dominican Republic,113537368176.13,7.12,12879959320.65,18.43,0.99
Algeria,194998449769.09,11.55,30192617731.72,21.52,1.63
East Asia & Pacific (excluding high income),21193771562304.20,4.22,3245563621604.00,10.54,0.26
Early-demographic dividend,14148420366433.00,6.74,1748642592179.94,18.93,1.06
East Asia & Pacific,30688235798301.00,4.09,5119891064381.23,10.17,0.21
Europe & Central Asia,25329956337827.00,6.27,5098412435287.42,11.07,-0.35
Ecuador,115049476000.00,3.96,16977298000.00,16.82,1.14
"Egypt, Arab Rep.",476747720364.74,6.96,34650455927.05,22.56,1.57
Euro area,14136240266478.80,6.72,3037867511035.23,8.99,0.41
Spain,1417800466262.65,13.01,288780687180.94,7.10,0.76
